[PARSEC] Benchmarks to run:  vips

[PARSEC] [========== Running benchmark vips ==========]
inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=10159795885193326 : prev=10264174658575758)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=3257074989219809 : prev=3301769345418648)

       3999547724652 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535743356308269, run=2041351815)

     347233229863874 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535743474355252, run=2089562306)

     232512432826346 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535743474355252, run=2089562306)

      65479843230037 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535743474355252, run=2089562306)

       9949454647659 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535743474355252, run=2089562306)

     488687403182014 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535743546458875, run=2161421106)

     326310548925226 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535743546458875, run=2161421106)

      90198966711010 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535743546458875, run=2161421106)

      13582321021938 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535743546458875, run=2161421106)

     439699386197410 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535743615941813, run=2230745032)

     297653752600906 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535743615941813, run=2230745032)

      83181874840417 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535743615941813, run=2230745032)

      12666040925193 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535743615941813, run=2230745032)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=16489511812489462 : prev=16895562178604828)

      91047527025322 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535755110788495, run=2566540785)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=3363574241192485 : prev=3495935674001273)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=267540644559706 : prev=296309455864634)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=15306759319737280 : prev=16489511812489462)

     346329102500966 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535755929395405, run=3385147695)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=3111772254479500 : prev=3363574241192485)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=203647202866634 : prev=267540644559706)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=14953389323140278 : prev=15306759319737280)

     467017742972618 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535756601625369, run=4057377659)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=3036008317215338 : prev=3111772254479500)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=170739375917894 : prev=203647202866634)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=14552319349504084 : prev=14953389323140278)

     311306640777494 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535757461203334, run=4916927349)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2950456882458198 : prev=3036008317215338)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=141603254756438 : prev=170739375917894)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=14207496081098736 : prev=14552319349504084)

      35084037491102 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535758110089330, run=5565813345)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2878286579775696 : prev=2950456882458198)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=125590787229259 : prev=141603254756438)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13988405663624796 : prev=14207496081098736)

      24837518496842 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535758645620040, run=6101344055)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2831482817767873 : prev=2878286579775696)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=115042319511464 : prev=125590787229259)

     556997151313102 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535759219953530, run=6675654445)

     818797800144492 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535759219953530, run=6675654445)

     106487190824682 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535759219953530, run=6675654445)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=106110830118534 : prev=115042319511464)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=14302858763549384 : prev=14545402814937898)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13057312664108584 : prev=13110692988954640)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2887906977528978 : prev=2937970008592555)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=97885602634772 : prev=106110830118534)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=14093609605199970 : prev=14302858763549384)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13020940231742302 : prev=13057312664108584)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2845335784970455 : prev=2887906977528978)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=90512360845512 : prev=97885602634772)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13943502079592748 : prev=14093609605199970)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13015115261384854 : prev=13020940231742302)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2813767688957618 : prev=2845335784970455)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=84287371611144 : prev=90512360845512)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13772017023159452 : prev=13943502079592748)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=12978940902262084 : prev=13015115261384854)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2778360617828108 : prev=2813767688957618)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=78424335743437 : prev=84287371611144)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13644778705276390 : prev=13772017023159452)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=12944341174115780 : prev=12978940902262084)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2751596987247881 : prev=2778360617828108)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=74268540333766 : prev=78424335743437)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13532593984983874 : prev=13644778705276390)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=12921441605171266 : prev=12944341174115780)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2728446108216273 : prev=2751596987247881)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=70424279213216 : prev=74268540333766)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13443632505238590 : prev=13532593984983874)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=12905862832164646 : prev=12921441605171266)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2711364116904883 : prev=2728446108216273)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=67296212750623 : prev=70424279213216)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13369780661629542 : prev=13443632505238590)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=12892029692593898 : prev=12905862832164646)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2696405599180255 : prev=2711364116904883)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=64794738712526 : prev=67296212750623)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13297284596513296 : prev=13369780661629542)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=12876942896357340 : prev=12892029692593898)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2681578065454212 : prev=2696405599180255)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=62281766358038 : prev=64794738712526)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13236068550456480 : prev=13297284596513296)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=12862135381810360 : prev=12876942896357340)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2668773030956847 : prev=2681578065454212)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=60236170052309 : prev=62281766358038)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13169709141375384 : prev=13236068550456480)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=12848820462519308 : prev=12862135381810360)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2655293449684624 : prev=2668773030956847)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=57980191727243 : prev=60236170052309)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13110371248127468 : prev=13169709141375384)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=12835847077120174 : prev=12848820462519308)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2642962299337943 : prev=2655293449684624)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=55877079315508 : prev=57980191727243)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13056040358252162 : prev=13110371248127468)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=12824061583506958 : prev=12835847077120174)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2631952804969420 : prev=2642962299337943)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=54036488460562 : prev=55877079315508)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13008099257190338 : prev=13056040358252162)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=12813618083641782 : prev=12824061583506958)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2621801548572624 : prev=2631952804969420)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=52412383931683 : prev=54036488460562)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12965618724930658 : prev=13008099257190338)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=12805134615225610 : prev=12813618083641782)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2613230702869251 : prev=2621801548572624)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=50913788538513 : prev=52412383931683)

      31750515883672 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535767671554999, run=15082978828)

      72685070774374 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535767671554999, run=15082978828)

       5977530040404 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535767671554999, run=15082978828)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=49315867824058 : prev=50913788538513)

     305389849563740 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535768201143940, run=15605916643)

     357432552766402 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535768201143940, run=15605916643)

      59760172122810 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535768201143940, run=15605916643)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=47937174174050 : prev=49315867824058)

     335316541675388 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535768774522207, run=16174598474)

     394395329158670 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535768774522207, run=16174598474)

      66350751107338 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535768774522207, run=16174598474)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=46642851517867 : prev=47937174174050)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13532732144941784 : prev=13638075632053458)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13572450313690914 : prev=13629647567925056)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2724191180974539 : prev=2745319156139803)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=44439216760134 : prev=46642851517867)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13447583426202366 : prev=13532732144941784)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13524126962773724 : prev=13572450313690914)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2706939288219455 : prev=2724191180974539)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=42670046121557 : prev=44439216760134)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13380489630245762 : prev=13447583426202366)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13486222097977092 : prev=13524126962773724)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2693573802604969 : prev=2706939288219455)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=41266650986554 : prev=42670046121557)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13299248446756760 : prev=13380489630245762)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13442741269486178 : prev=13486222097977092)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2676984203190127 : prev=2693573802604969)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=39558238512808 : prev=41266650986554)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13236670939302624 : prev=13299248446756760)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13406820543788620 : prev=13442741269486178)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2664261412833603 : prev=2676984203190127)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=38275362934315 : prev=39558238512808)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13183411957664976 : prev=13236670939302624)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13376365968263744 : prev=13406820543788620)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2653457043190794 : prev=2664261412833603)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=37172798086633 : prev=38275362934315)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13122516333357116 : prev=13183411957664976)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13341147801336174 : prev=13376365968263744)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2641639583339881 : prev=2653457043190794)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=35884894948311 : prev=37172798086633)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13073169843308894 : prev=13122516333357116)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13315036212019368 : prev=13341147801336174)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2631704425870239 : prev=2641639583339881)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=34793217998188 : prev=35884894948311)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13034687149182950 : prev=13073169843308894)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13292141391103022 : prev=13315036212019368)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2624874263434522 : prev=2631704425870239)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=34007232024144 : prev=34793217998188)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12999445395814124 : prev=13034687149182950)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13272191237758534 : prev=13292141391103022)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2618494856399861 : prev=2624874263434522)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=33292051623493 : prev=34007232024144)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12966755951975812 : prev=12999445395814124)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13253271509147804 : prev=13272191237758534)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2611735345764802 : prev=2618494856399861)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=32621151624941 : prev=33292051623493)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12930326323193844 : prev=12966755951975812)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13230831651122920 : prev=13253271509147804)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2604540366590013 : prev=2611735345764802)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=31875518990619 : prev=32621151624941)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12912170070514404 : prev=12930326323193844)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13217781544586742 : prev=13230831651122920)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2600614082668602 : prev=2604540366590013)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=31525379695252 : prev=31875518990619)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12888741531983314 : prev=12912170070514404)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13204798297043102 : prev=13217781544586742)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2595741192494633 : prev=2600614082668602)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=31048668863381 : prev=31525379695252)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12864440080621316 : prev=12888741531983314)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13190386572429746 : prev=13204798297043102)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2590821073983749 : prev=2595741192494633)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=30512195925873 : prev=31048668863381)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12840766069702332 : prev=12864440080621316)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13177378258491988 : prev=13190386572429746)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2585911897319612 : prev=2590821073983749)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=30027078970993 : prev=30512195925873)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12817767515368642 : prev=12840766069702332)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13162161059889192 : prev=13177378258491988)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2581132761643241 : prev=2585911897319612)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=29517736301691 : prev=30027078970993)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12796984649620254 : prev=12817767515368642)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13147982707183598 : prev=13162161059889192)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2576854117684166 : prev=2581132761643241)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=29144211787649 : prev=29517736301691)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12775795677368974 : prev=12796984649620254)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13135934242844216 : prev=13147982707183598)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2572373066263520 : prev=2576854117684166)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=28715265107388 : prev=29144211787649)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12755243865996086 : prev=12775795677368974)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13123121790255540 : prev=13135934242844216)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2568330803446391 : prev=2572373066263520)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=28255768931846 : prev=28715265107388)

       4811352351010 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535781799761236, run=29028050153)

      14688071939374 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535781799761236, run=29028050153)

        893655347731 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535781799761236, run=29028050153)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=27827677635230 : prev=28255768931846)

      93954347534396 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535782417266316, run=29645532098)

     111661670586022 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535782417273336, run=29645539118)

      18709961875265 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535782417278139, run=29645543921)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=27356872598687 : prev=27827677635230)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12824476883772732 : prev=12854009565881492)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13230712053616838 : prev=13249471532780936)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2581954549807776 : prev=2587934420669387)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=26808565028860 : prev=27356872598687)

      90773708626270 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535783737669307, run=30965935089)

